Area,Bedrooms,Bathrooms,Location,Price
1319,3,2,Semi-Urban,4027759
1991,4,3,Rural,4306763
1697,3,3,Rural,3662398
962,2,1,Urban,2973140
972,2,1,Urban,2809015
1390,3,2,Semi-Urban,4330734
1234,2,2,Semi-Urban,4010861
1552,3,3,Rural,3813461
1360,3,2,Semi-Urban,4315657
1221,2,2,Semi-Urban,4116529
1408,3,2,Semi-Urban,4293664
1918,4,3,Rural,4598560
1625,3,3,Rural,3775055
2155,5,4,Urban,9172127
1007,2,1,Urban,3187616
1366,3,2,Semi-Urban,4259850
2012,4,3,Rural,4523451
1154,2,2,Semi-Urban,3860825
1250,2,2,Semi-Urban,3833674
910,2,1,Urban,2852239
1826,4,3,Urban,7137570
1412,3,2,Semi-Urban,4029166
1682,3,3,Rural,3858798
1501,3,2,Urban,4808705
1282,2,2,Semi-Urban,3802327
1622,3,3,Rural,3743265
1677,3,3,Rural,3688826
2200,5,4,Urban,8983356
1605,3,3,Rural,3653309
1666,3,3,Rural,3696915
2140,5,4,Urban,8863360
1117,2,2,Semi-Urban,3924654
1540,3,3,Rural,3614280
1789,4,3,Urban,7066534
1892,4,3,Urban,6971656
2056,4,3,Rural,4319291
2174,5,4,Urban,8958033
1945,4,3,Rural,4528177
2156,5,4,Urban,8905999
1391,3,2,Semi-Urban,4213758
1425,3,2,Semi-Urban,4074550
1546,3,3,Rural,3656333
1488,3,2,Urban,5140987
1375,3,2,Semi-Urban,4193997
1411,3,2,Urban,4899192
1302,3,2,Semi-Urban,4163131
969,2,1,Urban,3015484
1346,3,2,Semi-Urban,4354080
1947,4,3,Rural,4646619
1262,2,2,Semi-Urban,4158999
1620,3,3,Rural,3787910
2041,4,3,Rural,4462002
1238,2,2,Semi-Urban,3906494
1860,4,3,Urban,6821679
1981,4,3,Rural,4506838
1794,4,3,Urban,7177928
1528,3,2,Urban,5001220
1471,3,2,Urban,4975964
1064,2,1,Urban,3188820
1326,3,2,Semi-Urban,4259099
1948,4,3,Rural,4302471
1878,4,3,Urban,6837764
1154,2,2,Semi-Urban,4156570
1437,3,2,Urban,5132013
1307,3,2,Semi-Urban,4033433
1569,3,2,Urban,4946447
1248,2,2,Semi-Urban,3965411
1407,3,2,Semi-Urban,4199739
1340,3,2,Semi-Urban,4392606
1879,4,3,Urban,7054084
1846,4,3,Urban,6836086
2089,4,3,Rural,4518821
2033,4,3,Rural,4434549
2209,5,4,Urban,8825645
1568,3,3,Rural,3747196
2163,5,4,Urban,8953531
1071,2,1,Urban,3198084
1596,3,2,Urban,5117678
2005,4,3,Rural,4628621
1760,4,3,Urban,7056207
1247,2,2,Semi-Urban,3805334
1887,4,3,Urban,7151101
1589,3,2,Urban,4917832
2126,5,4,Urban,8975278
1730,4,3,Urban,7184346
1646,3,3,Rural,3937129
983,2,1,Urban,2830032
1402,3,2,Urban,5069447
2236,5,4,Urban,9005823
1505,3,3,Rural,3923213
1165,2,2,Semi-Urban,3909191
2293,5,4,Urban,9189964
1362,3,2,Semi-Urban,4095777
1639,3,3,Rural,3714567
1544,3,3,Rural,3845043
956,2,1,Urban,3001086
1493,3,2,Urban,4959349
1148,2,2,Semi-Urban,3890078
905,2,1,Urban,3053198
2141,5,4,Urban,8869733
961,2,1,Urban,3106599
1607,3,3,Rural,3685149
1480,3,2,Urban,4871829
1960,4,3,Rural,4597301
986,2,1,Urban,3095914
1428,3,2,Semi-Urban,4334171
934,2,1,Urban,3042340
2101,5,4,Urban,9066063
2239,5,4,Urban,9126786
1173,2,2,Semi-Urban,3951721
2149,5,4,Urban,8919809
1893,4,3,Urban,6992279
1593,3,2,Urban,5069047
1408,3,2,Urban,4925352
2048,4,3,Rural,4673338
2010,4,3,Rural,4405142
1561,3,2,Urban,4975860
1427,3,2,Semi-Urban,4315031
2032,4,3,Rural,4662992
1155,2,2,Semi-Urban,4103758
2120,5,4,Urban,9116399
1416,3,2,Urban,5119282
1693,3,3,Rural,3930440
1903,4,3,Rural,4635626
1524,3,2,Urban,5095906
1886,4,3,Urban,6838370
1031,2,1,Urban,2810295
2188,5,4,Urban,8889438
1533,3,2,Urban,5048380
943,2,1,Urban,2861932
1974,4,3,Rural,4481632
1045,2,1,Urban,2821261
2118,5,4,Urban,8956902
1584,3,2,Urban,5120012
1741,4,3,Urban,6839575
1461,3,2,Semi-Urban,4294467
1991,4,3,Rural,4672567
1590,3,2,Urban,4820132
2198,5,4,Urban,9076283
1976,4,3,Rural,4673469
1119,2,2,Semi-Urban,4145320
1057,2,1,Urban,2837182
1494,3,2,Semi-Urban,4035794
2143,5,4,Urban,9065736
1210,2,2,Semi-Urban,4147988
1634,3,3,Rural,3707919
1424,3,2,Urban,5150922
1799,4,3,Urban,7188601
1976,4,3,Rural,4535126
965,2,1,Urban,2914285
2026,4,3,Rural,4427316
1388,3,2,Semi-Urban,4257865
1523,3,2,Urban,4848913
2043,4,3,Rural,4603232
1055,2,1,Urban,2832571
1459,3,2,Urban,5032497
1990,4,3,Rural,4333437
1738,4,3,Urban,6883709
2295,5,4,Urban,8855534
1407,3,2,Urban,5012576
2100,5,4,Urban,9105632
1628,3,3,Rural,3852649
1528,3,2,Urban,5178132
1874,4,3,Urban,7110023
2196,5,4,Urban,9032543
1221,2,2,Semi-Urban,3863943
1044,2,1,Urban,2895121
1145,2,2,Semi-Urban,3827529
2020,4,3,Rural,4555043
1793,4,3,Urban,6881052
1164,2,2,Semi-Urban,3982890
1402,3,2,Urban,5051496
1990,4,3,Rural,4404536
1986,4,3,Rural,4351555
1142,2,2,Semi-Urban,3832716
1615,3,3,Rural,3797759
1277,2,2,Semi-Urban,4019579
1588,3,3,Rural,3765025
1797,4,3,Urban,7040387
1016,2,1,Urban,3048854
1105,2,2,Semi-Urban,4198936
1357,3,2,Semi-Urban,4011232
1648,3,3,Rural,3889576
1198,2,2,Semi-Urban,3912166
2113,5,4,Urban,8926701
1504,3,2,Urban,5159252
1302,3,2,Semi-Urban,4089141
1394,3,2,Semi-Urban,4219781
1667,3,3,Rural,3933804
2201,5,4,Urban,9144766
2108,5,4,Urban,9107682
1900,4,3,Rural,4665367
1546,3,3,Rural,3767322
1044,2,1,Urban,2900356
1563,3,2,Urban,5098174
1745,4,3,Urban,6913481
1384,3,2,Semi-Urban,4165923
1800,4,3,Urban,6922719
1287,2,2,Semi-Urban,3825853
1125,2,2,Semi-Urban,4068964
1790,4,3,Urban,7089256
1207,2,2,Semi-Urban,4143511
989,2,1,Urban,3082424
2224,5,4,Urban,8881244
1175,2,2,Semi-Urban,3973322
2095,4,3,Rural,4553889
1207,2,2,Semi-Urban,4134117
1458,3,2,Urban,5081136
1060,2,1,Urban,3110704
1504,3,2,Urban,5040763
1528,3,2,Urban,4814333
1903,4,3,Rural,4556958
1019,2,1,Urban,2906058
1013,2,1,Urban,3102297
1585,3,3,Rural,3829197
911,2,1,Urban,2858743
901,2,1,Urban,3001588
1037,2,1,Urban,3120446
1969,4,3,Rural,4668411
1126,2,2,Semi-Urban,3870504
1593,3,3,Rural,3663018
1493,3,2,Urban,5051901
1031,2,1,Urban,2890137
1411,3,2,Semi-Urban,4138828
1265,2,2,Semi-Urban,3880993
1157,2,2,Semi-Urban,3861097
1519,3,2,Urban,4823789
2074,4,3,Rural,4411134
1786,4,3,Urban,7082942
1767,4,3,Urban,7132698
1188,2,2,Semi-Urban,3823126
2237,5,4,Urban,9181612
2141,5,4,Urban,9101676
1524,3,2,Urban,5100799
1703,4,3,Urban,6860576
1216,2,2,Semi-Urban,3855563
2036,4,3,Rural,4505283
1770,4,3,Urban,7011909
1107,2,2,Semi-Urban,3954135
1234,2,2,Semi-Urban,3866847
1049,2,1,Urban,3103499
1928,4,3,Rural,4523405
1074,2,1,Urban,3127863
1510,3,2,Urban,5005280
1000,2,1,Urban,2964253
1455,3,2,Semi-Urban,4152310
944,2,1,Urban,3008341
